INFO:     Started server process [77582]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
============================================================
TRADING STRATEGY API SERVER
============================================================

Make sure the backtest API is running on localhost:8000

Endpoints:
  GET  /api/state       - Current state
  GET  /api/regime      - Current regime
  GET  /api/strategies  - All strategies
  GET  /api/signals     - Recent signals
  GET  /api/positions   - Open positions
  GET  /api/trades      - Trade history
  GET  /api/performance - Performance summary
INFO:     127.0.0.1:63779 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63781 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63783 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63785 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63787 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63789 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63791 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63793 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63795 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63797 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63799 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63801 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63803 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63805 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63807 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63809 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63811 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63813 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63815 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63817 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63819 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63822 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63824 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63826 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63828 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63830 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63832 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63834 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63836 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63838 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63840 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63842 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63844 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63846 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63848 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63850 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63852 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63854 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63856 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63858 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63860 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63862 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63864 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63866 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63868 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63870 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63872 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63874 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63876 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63878 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63880 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63882 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63884 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63886 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63888 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63890 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63892 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63894 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63896 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63898 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63900 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63902 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63904 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63906 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63908 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63910 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63912 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63914 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63916 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63918 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63920 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63922 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63924 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63926 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63928 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63930 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63932 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63934 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63936 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63938 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63940 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63942 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63944 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63946 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63948 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63950 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63952 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63954 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63956 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63958 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63960 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63962 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63964 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63966 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63968 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63970 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63972 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63974 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63976 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63978 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63980 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63982 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63984 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63986 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63988 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63990 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63992 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63994 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63996 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:63998 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64000 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64002 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64004 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64006 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64008 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64010 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64012 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64014 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64016 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64018 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64020 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64022 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64024 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64026 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64028 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64030 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64032 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64034 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64036 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64038 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64040 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64042 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64044 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64046 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64048 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64050 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64052 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64054 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64056 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64058 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64060 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64062 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64064 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64066 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64068 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64070 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64072 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64074 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64076 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64078 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64080 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64082 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64084 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64086 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64088 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64090 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64092 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64094 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64096 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64098 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64100 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64102 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64104 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64106 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64108 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64110 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64112 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64114 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64116 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64118 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64120 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64122 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64124 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64126 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64128 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64130 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64132 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64134 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64136 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64138 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64140 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64142 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64144 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64146 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64148 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64150 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64152 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64154 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64156 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64158 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64160 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64162 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64164 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64166 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64168 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64170 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64172 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64174 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64176 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64178 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64180 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64182 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64184 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64186 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64188 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64190 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64192 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64194 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64196 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64198 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64200 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64202 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64204 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64206 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64208 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64210 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64212 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64214 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64216 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64218 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64220 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64222 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64224 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64226 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64228 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64230 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64232 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64234 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64236 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64238 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64240 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64242 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64244 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64246 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64248 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64250 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64252 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64254 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64256 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64258 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64260 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64262 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64264 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64266 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64268 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64270 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64272 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64274 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64276 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64278 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64280 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64282 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64284 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64286 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64289 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64291 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64293 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64295 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64297 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64299 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64301 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64303 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64305 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64307 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64309 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64311 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64313 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64315 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64317 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64319 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64321 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64323 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64325 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64327 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64329 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64331 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64333 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64336 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64338 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64340 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64342 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64344 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64346 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64348 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64350 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64352 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64354 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64356 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64358 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64360 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64362 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64364 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64366 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64368 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64370 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64372 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64374 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64376 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64378 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64380 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64382 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64384 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64386 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64388 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64390 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64392 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64394 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64396 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64398 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64400 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64402 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64404 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64406 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64408 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64410 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64412 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64414 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64416 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64418 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64420 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64422 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64424 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64426 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64428 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64430 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64432 - "POST /api/session/bar HTTP/1.1" 200 OK
INFO:     127.0.0.1:64434 - "POST /api/session/bar HTTP/1.1" 200 OK
